[  0 124 120  60 135 195 199  56  62 131 251 143 248 254 239 191 227 127
 126 252  63  28 207 231 247 241  31  30 243 223 159 253  15 112 225 240
 249   7 193  14 224 187  48 238  24  96  12 190 188 203   3   6 235 175
 250 129 192 122 167   4  64 233 189 158  16 219 123   1 183 242  47 185
 155   8  32 237 222  59 156 179 201 128   2 111 114 246  39 236 125 206
  57 110 221 184 147 230 215  58 119 139  95 157 217  61 163 121 245 220
 205 115  55 232 211 142 118  78 228 151  46 103 226  94 153 229  51 244
  79 204 102 140 152 116 200  54  92 137 216  50  99 141  52  98  38  71
  35  88 197 113 100  29  36  67  72  68  76  23 133 177 209 108  70 132
  66 196 136  27  49  97  44 208 198  34 145  22  13  20  33 104 144  19
  25 176  80  18  65   9 161  26   5 194 134  11  17  40 160  10 130 186
 171 234 174 173 218 165 182 180  90 107  75 172 181 106 164  74  91 166
 178 169 202 105  43 154 210  37  73  45  82 148 150 109  41 117 214 168
  93 162  87 213 138 146  42  53 101  89 149  77  83 212  86  84  69  81
  21 170  85 255]
ranking done 
1 0.8813200121102028
3 0.9014532243415078
5 0.9055404178019982
7 0.9091734786557675
9 0.9094762337269149
11 0.9082652134423251
13 0.911595519224947
15 0.9105358764759309
17 0.9088707235846201
19 0.9114441416893733
21 0.9135634271874054
23 0.9147744474719952
25 0.9106872540115047
27 0.9176506206478958
29 0.9205267938237965
31 0.9165909778988798
33 0.9164396003633061
