[ 40 160  10 130 186 171 234 174 194 173 134 165 180 218 182  90  75 181
 107   0 172 164  91 106  17  74   5 166 178 169 202 105  43  37 210  73
 154 148  82  45  11 150 109  41 214 117 162 168  93  34 138  87 213 146
  42  26  53 161 101 149  89  77 254  83 212  86  84 239 176  69  65 143
 251  62  80 191 248 227  81 243  21 249 252 136  63 126 207 231 159   9
 170  60 127 253 223 247 104 120 240 195  44 225 135  56 131 124 144  28
  15 199  30   7  14 112 221  35 224 193 187  31 241 238 119  18 233 188
  19  39  50 114 203  33 158 235  96 167 190 242  48 219   6 122  25  24
 201   3 250  12 189  55 156 192 129 123 175  47 137 183  20  98  49 155
 115  51 237 152  59 157 185  16  64 153   1 222 220 179   4  27  66 163
 205 206 102 236 246 184 228 198 111 230 232 217 110 145  38   8 103  32
  46 118 226  85  58  95  57 125 139 177 147 215  61 142 121  70 200   2
 128 204 244 108  92  76 151 132 245  78  29 208 229 211 140  94 113 100
 209  71 196  23 197  68  79 116  36  88  97  99 141  13 216  54  22  52
 133  72  67 255]
ranking done 
1 0.6954283984256736
2 0.7326672721768089
3 0.7552225249772934
4 0.7696033908567969
5 0.7874659400544959
6 0.8018468059339994
7 0.802603693611868
8 0.8110808356039964
9 0.818346957311535
10 0.8239479261277627
11 0.8360581289736603
12 0.8327278231910384
13 0.8374205267938238
14 0.8413563427187405
15 0.8431728731456252
16 0.8428701180744778
17 0.8449894035725098
18 0.8478655767484106
19 0.8462004238570996
20 0.8938843475628216
21 0.8899485316379049
22 0.8900999091734787
23 0.8908567968513472
24 0.8937329700272479
25 0.8946412352406903
26 0.8926733272782319
27 0.8917650620647896
28 0.8931274598849531
29 0.8944898577051166
30 0.8926733272782319
35 0.8940357250983954
40 0.8926733272782319
45 0.8922191946715108
50 0.8922191946715108
55 0.8928247048138056
60 0.8896457765667575
65 0.89585225552528
70 0.8935815924916742
75 0.9069028156221617
80 0.907811080835604
85 0.9059945504087193
90 0.9069028156221617
95 0.9122010293672419
