[ 81  82 252  83  84  80 251 253 194 193 195 269 192 268 254 250  85 255
  79 231 267 196 233 270 232 174 197 271 211  25  24 230 256 173 307  23
  26 249 198  78  86  22 306 272 234 175 137 210 212 138 172 176 309  27
 308 305 235 136 229 213 139 191 199 236 310 177 257 273  77 135 248  43
   4 140  42 311 101 100  21  87 141 214   2 102   5 290 178  44   3 289
  99 237 118 117 312  45 103  63   6 215 157  41  98 155 142  62 119 156
  64   1  46 116 288 153  61 200 104  28 274  20 158 291  40 216   7  65
 115 120 258 134 179  96 154  60 105 287  59  97 238 313  39 159 292  47
 293 217 121   8 143 275 201  58 122 160 286  48 294 144  29 123 276 218
 106 180   9 314 239  49 295  66 161  88 181 124  30 219 202 277 315  67
 259 296 162 125  10  50 145 220 240 107  68 278 182 297 163 126  89  31
 316  51  69 241 279 203 146 221 260 183 108 298  90 164  52 127 204 147
 242 317 222  70 299  32 109 261 280 184 165 128 318 166  71 223  33 185
 320 319 285 284 265 264 282 262 266 283 300 301 304 303 302 263 281   0
 246  57  72  73  74  75  76  56  91  93  94  95 110 111 112  92 113  55
  53  11  12  13  14  15  16  54  17  19  34  35  36  37  38  18 247 114
 130 190 205 206 207 208 209 189 224 226 227 228 243 244 245 225 129 188
 186 131 132 133 148 149 150 187 151 321 167 168 169 170 171 152 322]
ranking done 
5 0.49
10 0.5683333333333334
15 0.6033333333333334
20 0.6083333333333333
25 0.6316666666666667
30 0.6366666666666667
35 0.6466666666666666
40 0.6583333333333333
45 0.6466666666666666
50 0.6633333333333333
55 0.6583333333333333
60 0.67
65 0.7016666666666667
70 0.6833333333333333
75 0.715
80 0.7066666666666667
85 0.72
90 0.7033333333333334
95 0.725
100 0.715
105 0.7233333333333334
110 0.7033333333333334
115 0.71
120 0.7083333333333334
125 0.7333333333333333
130 0.7166666666666667
135 0.7366666666666667
140 0.7366666666666667
145 0.7316666666666667
150 0.7383333333333333
155 0.7333333333333333
160 0.7166666666666667
165 0.75
170 0.7466666666666667
175 0.7733333333333333
180 0.765
185 0.7916666666666666
190 0.7383333333333333
195 0.7816666666666666
200 0.7966666666666666
205 0.79
210 0.7566666666666667
215 0.7883333333333333
220 0.785
225 0.7783333333333333
230 0.78
235 0.7716666666666666
240 0.7666666666666667
245 0.78
250 0.75
255 0.7883333333333333
260 0.7616666666666667
265 0.7583333333333333
270 0.7783333333333333
275 0.765
280 0.7766666666666666
285 0.7733333333333333
290 0.765
295 0.7716666666666666
300 0.7716666666666666
305 0.7716666666666666
310 0.76
315 0.7516666666666667
320 0.76
